Rk,Player,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
373,Ádám Nagy,MF,hu Hungary,28,1995,3,159,53,58.9,1.8,2,65,0,1,30,0,1.00,2,3,-1,-0.57,+1.06,3.0,2.2,+0.8,+0.43,+1.21,Matches
374,Zsolt Nagy,DF,hu Hungary,30,1993,2,21,11,7.8,0.2,0,,0,2,11,1,1.50,1,0,+1,+4.29,+5.73,1.1,0.5,+0.6,+2.51,+2.80,Matches
375,Jesús Navas,DF,es Spain,38,1985,3,157,52,23.8,1.7,2,74,1,1,10,4,3.00,4,1,+3,+1.72,+0.29,2.7,1.2,+1.5,+0.88,+0.10,Matches
376,Dan Ndoye,"MF,DF",ch Switzerland,23,2000,5,407,81,84.8,4.5,5,81,0,0,,0,1.80,7,3,+4,+0.88,+0.88,5.4,3.9,+1.5,+0.33,-0.06,Matches
377,Ionuț Nedelcearu,DF,ro Romania,27,1996,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
378,Loïc Nego,"DF,MF",hu Hungary,33,1991,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
379,Pedro Neto,"DF,FW",pt Portugal,23,2000,3,120,40,23.5,1.3,1,74,0,2,23,2,2.00,2,2,0,0.00,-0.46,2.8,1.7,+1.1,+0.84,-0.06,Matches
380,Manuel Neuer,GK,de Germany,37,1986,5,480,96,100.0,5.3,5,96,5,0,,0,2.00,11,4,+7,+1.31,,9.7,4.4,+5.3,+1.07,+1.07,Matches
381,João Neves,MF,pt Portugal,19,2004,2,77,39,15.1,0.9,1,74,0,1,3,3,1.50,0,2,-2,-2.34,-3.17,1.1,1.6,-0.5,-0.62,-1.77,Matches
382,Rúben Neves,MF,pt Portugal,26,1997,4,125,31,24.5,1.4,0,,0,4,31,1,1.25,1,1,0,0.00,-0.47,3.7,1.9,+1.8,+1.81,+1.13,Matches
383,Florin Niță,GK,ro Romania,36,1987,4,360,90,100.0,4.0,4,90,4,0,,0,1.00,4,6,-2,-0.50,,3.5,6.1,-2.6,-0.66,,Matches
384,Matheus Nunes,MF,pt Portugal,25,1998,2,18,9,3.5,0.2,0,,0,2,9,3,0.50,0,0,0,0.00,-0.37,1.3,0.0,+1.2,+6.86,+6.17,Matches
385,Christian Nørgaard,MF,dk Denmark,29,1994,3,38,13,10.6,0.4,0,,0,3,13,1,0.67,0,0,0,0.00,+0.56,0.7,0.4,+0.3,+0.70,+0.91,Matches
386,Adam Obert,DF,sk Slovakia,21,2002,2,25,13,6.4,0.3,0,,0,2,13,2,1.50,0,1,-1,-3.60,-3.60,0.2,0.4,-0.1,-0.51,-0.21,Matches
387,Jan Oblak,GK,si Slovenia,31,1993,4,390,98,100.0,4.3,4,98,4,0,,0,1.00,2,2,0,0.00,,3.2,6.1,-2.9,-0.71,-0.71,Matches
388,Noah Okafor,"FW,MF",ch Switzerland,23,2000,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
389,Darius Olaru,MF,ro Romania,25,1998,2,26,13,7.2,0.3,0,,0,2,13,2,0.00,0,2,-2,-6.92,-6.92,0.5,0.9,-0.4,-1.48,-0.88,Matches
390,Dani Olmo,"MF,FW",es Spain,25,1998,6,432,72,65.5,4.8,3,83,1,3,61,1,3.00,9,3,+6,+1.25,-0.72,7.1,5.0,+2.0,+0.46,-0.89,Matches
391,Amadou Onana,MF,be Belgium,22,2001,4,360,90,100.0,4.0,4,90,4,0,,0,1.00,2,2,0,0.00,,4.5,3.4,+1.1,+0.28,,Matches
392,Loïs Openda,FW,be Belgium,23,2000,3,70,23,19.4,0.8,1,62,0,2,4,1,0.33,0,0,0,0.00,0.00,0.3,1.0,-0.7,-0.90,-1.46,Matches
393,Willi Orban,DF,hu Hungary,31,1992,3,270,90,100.0,3.0,3,90,3,0,,0,1.00,2,5,-3,-1.00,,3.7,3.9,-0.2,-0.07,,Matches
394,Mikel Oyarzabal,FW,es Spain,26,1997,7,201,29,30.5,2.2,1,61,0,6,23,0,3.00,5,2,+3,+1.34,-0.23,4.6,2.8,+1.8,+0.94,+0.18,Matches
395,Salih Özcan,MF,tr Türkiye,26,1998,4,155,39,34.4,1.7,2,61,0,2,17,1,2.25,3,3,0,0.00,0.00,2.0,3.7,-1.7,-0.96,-0.97,Matches
396,João Palhinha,MF,pt Portugal,28,1995,4,299,75,58.6,3.3,4,75,1,0,,1,1.25,2,1,+1,+0.30,-0.13,4.0,2.2,+1.8,+0.59,-0.62,Matches
397,Cole Palmer,"MF,FW",eng England,21,2002,5,149,30,21.6,1.7,0,,0,5,30,2,1.60,5,1,+4,+2.42,+2.75,2.0,1.9,0.0,+0.04,+0.20,Matches
398,Marco Pašalić,MF,hr Croatia,23,2000,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
399,Mario Pašalić,"FW,MF",hr Croatia,28,1995,3,116,39,43.0,1.3,1,45,0,2,36,0,0.67,2,1,+1,+0.78,+3.11,3.3,1.0,+2.2,+1.72,+2.24,Matches
400,Rui Patrício,GK,pt Portugal,35,1988,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
401,Benjamin Pavard,DF,fr France,27,1996,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches
402,Strahinja Pavlović,DF,rs Serbia,22,2001,3,270,90,100.0,3.0,3,90,3,0,,0,0.67,1,2,-1,-0.33,,2.1,2.6,-0.5,-0.15,,Matches
403,Pedri,MF,es Spain,21,2002,4,186,47,28.2,2.1,4,47,0,0,,1,3.00,6,1,+5,+2.42,+1.28,5.2,1.4,+3.8,+1.84,+1.44,Matches
404,Peter Pekarík,DF,sk Slovakia,37,1986,4,377,94,96.7,4.2,4,94,2,0,,0,1.00,4,5,-1,-0.24,-0.24,4.1,5.7,-1.5,-0.36,-1.37,Matches
405,Lorenzo Pellegrini,"FW,MF",it Italy,27,1996,4,218,55,60.6,2.4,3,67,0,1,16,0,1.00,2,2,0,0.00,+1.27,2.1,2.2,-0.1,-0.04,+0.77,Matches
406,Patrick Pentz,GK,at Austria,27,1997,4,360,90,100.0,4.0,4,90,4,0,,0,1.50,7,6,+1,+0.25,,6.9,6.3,+0.7,+0.17,,Matches
407,Pepe,DF,pt Portugal,40,1983,4,408,102,80.0,4.5,4,102,2,0,,1,2.00,5,1,+4,+0.88,+2.65,7.3,2.8,+4.4,+1.05,+0.65,Matches
408,Danilo Pereira,DF,pt Portugal,32,1991,1,90,90,17.6,1.0,1,90,1,0,,4,0.00,0,2,-2,-2.00,-2.86,2.0,1.6,+0.3,+0.35,-0.65,Matches
409,Ayoze Pérez,FW,es Spain,30,1993,1,13,13,2.0,0.1,0,,0,1,13,4,3.00,0,0,0,0.00,-1.53,0.4,0.1,+0.3,+2.15,+1.37,Matches
410,Ivan Perišić,"DF,FW",hr Croatia,34,1989,3,139,46,51.5,1.5,1,83,0,2,28,0,0.67,2,2,0,0.00,+2.06,3.3,1.4,+1.9,+1.20,+1.56,Matches
411,Bruno Petković,FW,hr Croatia,29,1994,2,87,44,32.2,1.0,1,68,0,1,19,1,0.50,0,1,-1,-1.03,-0.05,2.3,1.0,+1.3,+1.31,+1.28,Matches
412,Đorđe Petrović,GK,rs Serbia,24,1999,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
413,Krzysztof Piątek,FW,pl Poland,28,1995,1,59,59,21.9,0.7,1,59,0,0,,2,0.00,1,1,0,0.00,+1.28,1.1,0.7,+0.4,+0.64,+1.58,Matches
414,Jordan Pickford,GK,eng England,29,1994,7,690,99,100.0,7.7,7,99,7,0,,0,1.71,8,6,+2,+0.26,,6.1,7.0,-1.0,-0.14,-0.14,Matches
415,Jakub Piotrowski,MF,pl Poland,26,1997,2,58,29,21.5,0.6,1,45,0,1,13,1,0.00,1,2,-1,-1.55,-0.70,1.9,0.7,+1.2,+1.90,+3.18,Matches
416,Marko Pjaca,"FW,MF",hr Croatia,28,1995,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
417,Marin Pongračić,DF,hr Croatia,26,1997,2,180,90,66.7,2.0,2,90,2,0,,1,0.50,1,4,-3,-1.50,-1.50,3.1,2.9,+0.2,+0.08,-1.08,Matches
418,Ryan Porteous,DF,sct Scotland,24,1999,1,43,43,15.9,0.5,1,43,0,0,,0,0.00,0,2,-2,-4.19,-3.00,0.0,0.5,-0.5,-1.06,+0.12,Matches
419,Stefan Posch,DF,at Austria,26,1997,4,360,90,100.0,4.0,4,90,4,0,,0,1.50,7,6,+1,+0.25,,6.9,6.3,+0.7,+0.17,,Matches
420,Yussuf Poulsen,"FW,MF",dk Denmark,29,1994,4,57,14,15.8,0.6,0,,0,4,14,0,0.75,0,0,0,0.00,+0.59,0.7,0.7,0.0,+0.03,+0.18,Matches
421,Alexander Prass,DF,at Austria,22,2001,4,166,42,46.1,1.8,1,90,1,3,25,0,1.50,6,3,+3,+1.63,+2.55,5.0,2.5,+2.5,+1.38,+2.26,Matches
422,Lukáš Provod,MF,cz Czechia,27,1996,3,232,77,85.9,2.6,3,77,0,0,,0,0.33,3,3,0,0.00,+4.74,4.5,3.0,+1.5,+0.58,+2.45,Matches
423,Tymoteusz Puchacz,"DF,MF",pl Poland,25,1999,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
424,George Pușcaș,FW,ro Romania,27,1996,2,40,20,11.1,0.4,0,,0,2,20,2,2.00,0,0,0,0.00,+0.56,0.0,0.4,-0.4,-0.89,-0.26,Matches
425,Leopold Querfeld,DF,at Austria,20,2003,1,27,27,7.5,0.3,0,,0,1,27,3,3.00,1,1,0,0.00,-0.27,0.1,0.2,-0.1,-0.24,-0.44,Matches
426,Adrien Rabiot,MF,fr France,28,1995,5,371,74,65.1,4.1,5,74,2,0,,0,1.60,4,2,+2,+0.49,+0.94,7.0,2.4,+4.7,+1.13,+1.54,Matches
427,Bogdan Racovitan,DF,ro Romania,23,2000,2,57,29,15.8,0.6,0,,0,2,29,2,1.50,0,2,-2,-3.16,-3.16,0.1,2.5,-2.4,-3.77,-3.69,Matches
428,Predrag Rajković,GK,rs Serbia,28,1995,3,270,90,100.0,3.0,3,90,3,0,,0,0.67,1,2,-1,-0.33,,2.1,2.6,-0.5,-0.15,,Matches
429,Anthony Ralston,DF,sct Scotland,25,1998,3,262,87,97.0,2.9,3,87,2,0,,0,0.33,2,6,-4,-1.37,+9.88,0.8,3.6,-2.8,-0.97,+6.45,Matches
430,Ylber Ramadani,MF,al Albania,27,1996,3,264,88,97.8,2.9,3,88,2,0,,0,0.33,2,5,-3,-1.02,-16.02,2.0,5.4,-3.5,-1.18,-4.89,Matches
431,Gonçalo Ramos,FW,pt Portugal,22,2001,1,25,25,4.9,0.3,0,,0,1,25,4,0.00,0,0,0,0.00,-0.37,1.2,0.1,+1.1,+4.04,+3.32,Matches
432,Aaron Ramsdale,GK,eng England,25,1998,0,,,,,0,,0,0,,7,,,,,,,,,,,,Matches
433,Giacomo Raspadori,FW,it Italy,23,2000,2,83,42,23.1,0.9,1,74,0,1,9,2,0.50,0,1,-1,-1.08,-0.76,0.9,1.2,-0.3,-0.31,+0.05,Matches
434,Andrei Ratiu,DF,ro Romania,25,1998,4,359,90,99.7,4.0,4,90,3,0,,0,1.00,4,6,-2,-0.50,-0.50,3.5,6.1,-2.7,-0.67,-2.18,Matches
435,Petar Ratkov,FW,rs Serbia,20,2003,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
436,David Raum,DF,de Germany,25,1998,3,166,55,34.6,1.8,2,68,0,1,30,2,1.33,3,1,+2,+1.08,-0.35,3.4,1.6,+1.8,+0.96,-0.06,Matches
437,Henrich Ravas,GK,sk Slovakia,26,1997,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
438,David Raya,GK,es Spain,28,1995,1,90,90,13.6,1.0,1,90,1,0,,6,3.00,1,0,+1,+1.00,-0.58,1.5,0.5,+1.0,+1.02,+0.25,Matches
439,Tijjani Reijnders,MF,nl Netherlands,25,1998,6,496,83,91.9,5.5,6,83,4,0,,0,1.67,8,6,+2,+0.36,-1.68,7.7,5.6,+2.1,+0.38,+1.42,Matches
440,Álex Remiro,GK,es Spain,28,1995,0,,,,,0,,0,0,,7,,,,,,,,,,,,Matches
441,Mateo Retegui,FW,it Italy,24,1999,4,152,38,42.2,1.7,1,90,1,3,21,0,1.00,1,1,0,0.00,+0.87,1.6,1.8,-0.2,-0.12,+0.40,Matches
442,Declan Rice,MF,eng England,25,1999,7,690,99,100.0,7.7,7,99,7,0,,0,1.71,8,6,+2,+0.26,,6.1,7.0,-1.0,-0.14,-0.14,Matches
443,Fabian Rieder,MF,ch Switzerland,21,2002,5,218,44,45.4,2.4,3,66,0,2,11,0,1.80,4,0,+4,+1.65,+1.65,2.8,1.4,+1.4,+0.56,+0.40,Matches
444,Tomas Rigo,MF,sk Slovakia,21,2002,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
445,Andrew Robertson,DF,sct Scotland,29,1994,3,268,89,99.3,3.0,3,89,2,0,,0,0.33,2,6,-4,-1.34,+43.66,0.8,3.6,-2.8,-0.95,+28.73,Matches
446,Marek Rodák,GK,sk Slovakia,27,1996,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
447,Rodri,MF,es Spain,27,1996,6,520,87,78.8,5.8,6,87,4,0,,0,3.00,12,3,+9,+1.56,+0.27,9.7,5.9,+3.8,+0.69,-0.45,Matches
448,Ricardo Rodríguez,DF,ch Switzerland,31,1992,5,480,96,100.0,5.3,5,96,5,0,,0,1.80,8,4,+4,+0.75,,6.7,4.9,+1.8,+0.37,+0.37,Matches
449,Taras Romanchuk,MF,pl Poland,32,1991,1,54,54,20.0,0.6,1,54,0,0,,2,0.00,1,1,0,0.00,+1.25,0.2,1.2,-1.0,-1.70,-1.38,Matches
450,Cristiano Ronaldo,FW,pt Portugal,38,1985,5,485,97,95.1,5.4,5,97,4,0,,0,1.60,5,3,+2,+0.37,+0.37,8.3,4.4,+3.9,+0.82,-0.37,Matches
451,Antonio Rüdiger,DF,de Germany,30,1993,5,480,96,100.0,5.3,5,96,5,0,,0,2.00,11,4,+7,+1.31,,9.7,4.4,+5.3,+1.07,+1.07,Matches
452,Fabián Ruiz Peña,MF,es Spain,27,1996,6,540,90,81.8,6.0,6,90,3,0,,1,3.00,12,4,+8,+1.33,-0.92,9.9,5.7,+4.2,+0.70,-0.60,Matches
453,Adrian Rus,MF,ro Romania,27,1996,2,21,11,5.8,0.2,0,,0,2,11,2,2.00,0,0,0,0.00,+0.53,0.0,0.4,-0.4,-1.64,-1.03,Matches
454,Frederik Rønnow,GK,dk Denmark,31,1992,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
455,José Sá,GK,pt Portugal,31,1993,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
456,Marcel Sabitzer,"FW,MF",at Austria,29,1994,4,360,90,100.0,4.0,4,90,4,0,,0,1.50,7,6,+1,+0.25,,6.9,6.3,+0.7,+0.17,,Matches
457,Bukayo Saka,"FW,DF",eng England,22,2001,7,632,90,91.6,7.0,7,90,3,0,,0,1.71,8,6,+2,+0.28,+0.28,5.5,6.5,-0.9,-0.14,-0.09,Matches
458,Bartosz Salamon,DF,pl Poland,32,1991,1,85,85,31.5,0.9,1,85,0,0,,2,0.00,1,2,-1,-1.06,-0.09,0.9,1.4,-0.5,-0.53,+0.10,Matches
459,William Saliba,DF,fr France,22,2001,6,570,95,100.0,6.3,6,95,6,0,,0,1.50,4,3,+1,+0.16,,9.0,5.2,+3.8,+0.63,+0.63,Matches
460,Roland Sallai,MF,hu Hungary,26,1997,3,266,89,98.5,3.0,3,89,2,0,,0,1.00,2,5,-3,-1.02,-1.02,3.4,3.8,-0.4,-0.13,-4.01,Matches
461,Lazar Samardzic,MF,rs Serbia,21,2002,2,54,27,20.0,0.6,1,45,0,1,9,1,1.00,1,0,+1,+1.67,+2.50,0.4,0.5,-0.1,-0.24,-0.11,Matches
462,Brice Samba,GK,fr France,29,1994,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches
463,Leroy Sané,FW,de Germany,28,1996,5,208,42,43.3,2.3,2,66,0,3,25,0,2.00,6,1,+5,+2.16,+1.50,4.0,2.0,+2.0,+0.88,-0.22,Matches
464,Leo Sauer,FW,sk Slovakia,18,2005,1,5,5,1.3,0.1,0,,0,1,5,3,0.00,0,0,0,0.00,+0.23,0.0,0.0,0.0,+0.55,+0.88,Matches
465,Gianluca Scamacca,FW,it Italy,25,1999,4,251,63,69.7,2.8,3,78,1,1,16,0,1.00,3,4,-1,-0.36,+0.47,2.3,3.0,-0.7,-0.24,+0.36,Matches
466,András Schäfer,MF,hu Hungary,24,1999,3,270,90,100.0,3.0,3,90,3,0,,0,1.00,2,5,-3,-1.00,,3.7,3.9,-0.2,-0.07,,Matches
467,Fabian Schär,DF,ch Switzerland,32,1991,5,480,96,100.0,5.3,5,96,5,0,,0,1.80,8,4,+4,+0.75,,6.7,4.9,+1.8,+0.37,+0.37,Matches
468,Patrik Schick,FW,cz Czechia,28,1996,2,127,64,47.0,1.4,2,64,0,0,,0,0.33,2,3,-1,-0.71,-0.08,2.8,1.9,+0.9,+0.64,+0.76,Matches
469,Nico Schlotterbeck,DF,de Germany,24,1999,2,120,60,25.0,1.3,1,90,1,1,30,2,1.33,4,2,+2,+1.50,+0.25,3.4,1.2,+2.2,+1.66,+0.88,Matches
470,Kasper Schmeichel,GK,dk Denmark,37,1986,4,360,90,100.0,4.0,4,90,4,0,,0,0.75,2,4,-2,-0.50,,4.3,4.8,-0.5,-0.12,,Matches
471,Romano Schmid,"FW,MF",at Austria,24,2000,4,145,36,40.3,1.6,2,67,0,2,6,0,1.50,3,3,0,0.00,-0.42,1.8,2.6,-0.8,-0.47,-1.06,Matches
472,Jerdy Schouten,MF,nl Netherlands,27,1997,6,500,83,92.6,5.6,6,83,4,0,,0,1.67,8,7,+1,+0.18,-4.32,6.8,6.4,+0.4,+0.08,-2.42,Matches
473,Ivan Schranz,FW,sk Slovakia,30,1993,4,331,83,84.9,3.7,4,83,0,0,,0,1.00,4,3,+1,+0.27,+3.32,3.5,5.2,-1.7,-0.47,-1.02,Matches
474,Taulant Seferi,FW,al Albania,27,1996,2,94,47,34.8,1.0,1,67,0,1,27,1,0.50,2,4,-2,-1.91,-1.91,0.7,2.9,-2.1,-2.03,-1.46,Matches
475,Matthias Seidl,MF,at Austria,23,2001,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
476,Nicolas Seiwald,MF,at Austria,22,2001,4,360,90,100.0,4.0,4,90,4,0,,0,1.50,7,6,+1,+0.25,,6.9,6.3,+0.7,+0.17,,Matches
477,Matz Sels,GK,be Belgium,31,1992,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
478,Nélson Semedo,DF,pt Portugal,30,1993,5,100,20,19.6,1.1,0,,0,5,20,0,1.60,1,0,+1,+0.90,+0.68,3.2,0.6,+2.6,+3.55,+3.07,Matches
479,Benjamin Šeško,FW,si Slovenia,20,2003,4,358,90,91.8,4.0,4,90,1,0,,0,1.00,2,1,+1,+0.25,+3.06,3.2,5.6,-2.5,-0.67,-0.08,Matches
480,Petr Ševčík,MF,cz Czechia,29,1994,2,22,11,8.1,0.2,0,,0,2,11,1,0.50,0,1,-1,-4.09,-3.73,0.3,0.9,-0.6,-2.60,-3.09,Matches
481,Stephan El Shaarawy,FW,it Italy,31,1992,1,45,45,12.5,0.5,1,45,0,0,,3,0.00,0,1,-1,-2.00,-1.71,0.0,1.0,-0.9,-1.85,-1.72,Matches
482,Lawrence Shankland,FW,sct Scotland,28,1995,3,25,8,9.3,0.3,0,,0,3,8,0,0.33,1,2,-1,-3.60,-2.13,0.2,0.9,-0.7,-2.49,-1.47,Matches
483,Mykola Shaparenko,MF,ua Ukraine,25,1998,3,220,73,81.5,2.4,3,73,0,0,,0,1.33,2,4,-2,-0.82,-0.82,2.0,2.4,-0.5,-0.18,-1.38,Matches
484,Xherdan Shaqiri,"MF,FW",ch Switzerland,32,1991,2,71,36,14.8,0.8,1,59,0,1,12,3,1.00,1,1,0,0.00,-0.88,1.2,0.2,+0.9,+1.42,+1.22,Matches
485,Luke Shaw,DF,eng England,28,1995,3,178,59,25.8,2.0,1,90,1,2,44,3,1.33,3,2,+1,+0.51,+0.33,1.0,2.6,-1.5,-0.92,-1.01,Matches
486,Levan Shengelia,"FW,MF",ge Georgia,28,1995,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
487,Vincent Sierro,MF,ch Switzerland,28,1995,4,38,10,7.9,0.4,0,,0,4,10,1,2.00,1,0,+1,+2.37,+1.76,1.2,0.3,+1.0,+2.44,+2.26,Matches
488,Gabriel Sigua,MF,ge Georgia,18,2005,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
489,António Silva,DF,pt Portugal,20,2003,2,73,37,14.3,0.8,1,65,0,1,8,3,1.50,0,2,-2,-2.47,-3.29,1.0,1.6,-0.6,-0.69,-1.84,Matches
490,Bernardo Silva,"FW,MF",pt Portugal,29,1994,4,420,105,82.4,4.7,4,105,4,0,,1,2.00,5,1,+4,+0.86,+2.86,7.5,2.8,+4.7,+1.17,+0.96,Matches
491,Unai Simón,GK,es Spain,26,1997,6,570,95,86.4,6.3,6,95,6,0,,1,3.00,14,4,+10,+1.58,+0.58,11.2,6.3,+4.9,+0.82,+0.05,Matches
492,Xavi Simons,"MF,FW",nl Netherlands,20,2003,6,454,76,84.1,5.0,5,80,1,1,56,0,1.67,9,6,+3,+0.59,+0.59,6.8,5.0,+1.9,+0.37,+0.69,Matches
493,Michał Skóraś,DF,pl Poland,23,2000,1,23,23,8.5,0.3,0,,0,1,23,2,1.00,1,0,+1,+3.91,+5.37,0.8,0.2,+0.6,+2.45,+3.33,Matches
494,Łukasz Skorupski,GK,pl Poland,32,1991,1,90,90,33.3,1.0,1,90,1,0,,2,1.00,1,1,0,0.00,+1.50,1.2,2.3,-1.1,-1.13,-0.80,Matches
495,Andreas Skov Olsen,"MF,FW",dk Denmark,24,1999,3,122,41,33.9,1.4,1,68,0,2,27,1,0.67,0,2,-2,-1.48,-1.48,1.5,2.4,-0.8,-0.62,-0.76,Matches
496,Milan Škriniar,DF,sk Slovakia,28,1995,4,390,98,100.0,4.3,4,98,4,0,,0,1.00,4,5,-1,-0.23,,4.4,5.8,-1.4,-0.34,-0.34,Matches
